0200 ABBA        ; 	tsx.w
0202 CBA2FF3F    ; 	lds.w	#16383
0206 4C0902      ; 	jmp	_pc65_main
0209 ABDA        ; 	phx.w
020B ABBA        ; 	tsx.w
020D 20FFFF      ; 	jsr _writeln
0210 ABE21005    ; 	psh.w #S_007
0214 ABE20000    ; 	psh.w #0
0218 ABE21E00    ; 	psh.w #30
021C 20FFFF      ; 	jsr _swrite
021F C206        ; 	adj #6
0221 ABE2EE04    ; 	psh.w #number_002
0225 20FFFF      ; 	jsr _fread
0228 6B          ; 	pli
0229 AB8300      ; 	sta.w 0,I++
022C 1B          ; 	swp a
022D AB8300      ; 	sta.w 0,I++
0230 1B          ; 	swp a
0231 ABADEE04    ; 	lda.w number_002
0235 1B          ; 	swp a
0236 AB48        ; 	pha.w
0238 1B          ; 	swp a
0239 AB48        ; 	pha.w
023B ABE20000    ; 	psh.w	#0
023F 20FFFF      ; 	jsr _fconv
0242 C202        ; 	adj #2
0244 1B          ; 	swp a
0245 AB48        ; 	pha.w
0247 1B          ; 	swp a
0248 AB48        ; 	pha.w
024A 20FFFF      ; 	jsr _fcmp
024D C208        ; 	adj #8
024F ABC90000    ; 	cmp.w #0
0253 08          ; 	php
0254 A901        ; 	lda #1
0256 28          ; 	plp
0257 F002        ; 	beq L_010
0259 A900        ; 	lda #0
025B ABC90100    ; 	cmp.w #1
025F F003        ; 	beq L_008
0261 4C9A02      ; 	jmp  L_009
0264 1B          ; 	swp a
0265 ABADEE04    ; 	lda.w number_002
0269 1B          ; 	swp a
026A AB48        ; 	pha.w
026C 1B          ; 	swp a
026D AB48        ; 	pha.w
026F ABE20C00    ; 	psh.w	#12
0273 ABE20600    ; 	psh.w	#6
0277 20FFFF      ; 	jsr _fwrite
027A C208        ; 	adj #8
027C 1B          ; 	swp a
027D ABADFFFF    ; 	lda.w F_011
0281 1B          ; 	swp a
0282 AB48        ; 	pha.w
0284 1B          ; 	swp a
0285 AB48        ; 	pha.w
0287 ABE20C00    ; 	psh.w	#12
028B ABE20600    ; 	psh.w	#6
028F 20FFFF      ; 	jsr _fwrite
0292 C208        ; 	adj #8
0294 20FFFF      ; 	jsr _writeln
0297 4CB704      ; 	jmp L_012
029A 1B          ; 	swp a
029B ABADEE04    ; 	lda.w number_002
029F 1B          ; 	swp a
02A0 AB48        ; 	pha.w
02A2 1B          ; 	swp a
02A3 AB48        ; 	pha.w
02A5 ABE20000    ; 	psh.w	#0
02A9 20FFFF      ; 	jsr _fconv
02AC C202        ; 	adj #2
02AE 1B          ; 	swp a
02AF AB48        ; 	pha.w
02B1 1B          ; 	swp a
02B2 AB48        ; 	pha.w
02B4 20FFFF      ; 	jsr _fcmp
02B7 C208        ; 	adj #8
02B9 ABC90000    ; 	cmp.w #0
02BD 08          ; 	php
02BE A901        ; 	lda #1
02C0 28          ; 	plp
02C1 AB7002      ; 	blt L_015
02C4 A900        ; 	lda #0
02C6 ABC90100    ; 	cmp.w #1
02CA F003        ; 	beq L_013
02CC 4CE602      ; 	jmp  L_014
02CF ABE2FA04    ; 	psh.w #S_016
02D3 ABE20000    ; 	psh.w #0
02D7 ABE21600    ; 	psh.w #22
02DB 20FFFF      ; 	jsr _swrite
02DE C206        ; 	adj #6
02E0 20FFFF      ; 	jsr _writeln
02E3 4CB704      ; 	jmp L_017
02E6 1B          ; 	swp a
02E7 ABADEE04    ; 	lda.w number_002
02EB 1B          ; 	swp a
02EC AB48        ; 	pha.w
02EE 1B          ; 	swp a
02EF AB48        ; 	pha.w
02F1 20FFFF      ; 	jsr _fsqrt
02F4 C204        ; 	adj #4
02F6 AB8DF604    ; 	sta.w sqroot_004
02FA 1B          ; 	swp a
02FB 1B          ; 	swp a
02FC ABADEE04    ; 	lda.w number_002
0300 1B          ; 	swp a
0301 AB48        ; 	pha.w
0303 1B          ; 	swp a
0304 AB48        ; 	pha.w
0306 ABE20C00    ; 	psh.w	#12
030A ABE20600    ; 	psh.w	#6
030E 20FFFF      ; 	jsr _fwrite
0311 C208        ; 	adj #8
0313 1B          ; 	swp a
0314 ABADF604    ; 	lda.w sqroot_004
0318 1B          ; 	swp a
0319 AB48        ; 	pha.w
031B 1B          ; 	swp a
031C AB48        ; 	pha.w
031E ABE20C00    ; 	psh.w	#12
0322 ABE20600    ; 	psh.w	#6
0326 20FFFF      ; 	jsr _fwrite
0329 C208        ; 	adj #8
032B 20FFFF      ; 	jsr _writeln
032E 20FFFF      ; 	jsr _writeln
